,result,table,_start,_stop,date,Value (psi),_field,_measurement,wellname
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:08:54Z,141.418,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:08:55Z,141.479,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:08:56Z,141.357,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:08:57Z,141.418,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:08:58Z,141.418,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:08:59Z,141.479,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:00Z,141.357,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:01Z,141.266,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:02Z,141.266,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:03Z,141.113,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:04Z,141.205,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:10Z,141.327,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:11Z,141.357,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:12Z,141.266,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:13Z,141.266,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:14Z,141.205,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:15Z,141.205,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:16Z,141.327,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:17Z,141.266,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:18Z,141.266,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:19Z,141.174,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:20Z,141.266,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:21Z,141.174,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:22Z,141.052,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:23Z,141.174,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:24Z,141.052,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:25Z,141.022,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:26Z,141.052,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:27Z,141.022,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:28Z,141.113,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:29Z,141.022,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:30Z,140.9,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:31Z,141.174,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:32Z,141.052,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:33Z,140.961,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:34Z,141.022,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:35Z,141.235,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:36Z,141.235,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:37Z,140.9,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:38Z,140.9,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:39Z,140.961,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:40Z,141.022,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:41Z,141.052,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:42Z,140.961,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:43Z,140.961,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:44Z,140.869,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:45Z,140.961,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:46Z,140.503,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:47Z,140.717,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:48Z,140.656,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:49Z,140.594,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:50Z,140.594,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:51Z,140.564,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:52Z,140.503,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:53Z,140.503,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:54Z,140.381,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:55Z,140.35,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:56Z,140.259,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:57Z,140.015,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:58Z,140.259,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:09:59Z,140.35,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:00Z,140.106,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:01Z,140.198,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:02Z,140.198,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:03Z,140.411,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:04Z,140.32,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:05Z,140.259,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:06Z,140.564,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:07Z,140.32,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:08Z,140.32,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:09Z,140.259,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:10Z,140.259,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:15Z,139.954,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:16Z,140.076,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:17Z,140.076,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:18Z,140.015,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:19Z,139.923,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:20Z,139.923,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:21Z,139.984,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:22Z,139.862,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:23Z,140.076,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:24Z,140.015,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:25Z,139.771,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:26Z,139.862,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:27Z,139.771,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:28Z,139.557,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:29Z,139.618,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:30Z,139.557,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:31Z,139.618,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:32Z,139.618,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:33Z,139.404,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:34Z,139.435,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:35Z,139.435,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:36Z,139.404,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:37Z,139.496,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:38Z,139.404,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:39Z,139.557,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:40Z,139.404,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:41Z,139.343,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:42Z,139.282,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:43Z,139.282,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:44Z,139.404,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:45Z,139.252,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:46Z,139.191,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:47Z,139.069,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:48Z,139.069,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:49Z,139.282,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:50Z,139.252,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:51Z,139.13,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:52Z,138.977,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:53Z,139.038,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:54Z,139.038,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:55Z,138.885,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:56Z,139.069,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:57Z,138.977,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:58Z,139.191,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:10:59Z,139.404,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:00Z,139.13,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:01Z,139.069,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:02Z,139.038,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:03Z,139.069,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:04Z,139.343,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:05Z,139.221,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:06Z,139.13,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:07Z,138.977,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:08Z,138.824,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:09Z,138.916,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:10Z,138.824,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:11Z,138.702,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:12Z,138.824,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:13Z,138.611,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:14Z,138.489,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:15Z,138.458,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:20Z,138.672,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:21Z,138.489,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:22Z,138.611,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:23Z,138.794,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:24Z,138.641,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:25Z,138.489,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:26Z,138.275,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:27Z,138.275,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:28Z,138.123,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:29Z,138.184,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:30Z,138.062,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:31Z,138.123,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:32Z,138.275,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:33Z,138.123,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:34Z,138.428,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:35Z,138.428,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:36Z,138.428,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:37Z,138.55,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:38Z,138.641,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:39Z,138.397,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:40Z,138.397,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:41Z,138.397,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:42Z,138.275,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:43Z,138.336,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:44Z,138.184,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:45Z,138.275,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:46Z,138.214,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:47Z,138.214,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:48Z,138.214,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:49Z,138.489,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:50Z,138.428,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:51Z,138.641,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:52Z,138.275,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:53Z,138.214,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:54Z,138.031,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:55Z,138.031,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:56Z,138.031,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:57Z,138.428,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:58Z,138.275,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:11:59Z,138.214,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:12:00Z,138.123,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:12:01Z,138.489,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:12:02Z,138.58,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:12:03Z,140.106,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:12:04Z,139.526,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:12:05Z,141.968,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:12:06Z,143.219,Tubing Pressure,sensors,101
,,0,2022-09-11T20:19:41.165449095Z,2022-09-11T23:19:41.165449095Z,2022-09-11T23:12:07Z,146.423,Tubing Pressure,sensors,101
