,result,table,_start,_stop,date,Value (psi),_field,_measurement,wellname
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:43Z,184.143,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:44Z,184.082,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:45Z,184.448,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:50Z,184.326,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:51Z,184.692,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:52Z,184.631,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:53Z,184.54,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:54Z,184.326,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:55Z,184.631,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:56Z,184.387,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:57Z,184.174,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:58Z,184.479,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:24:59Z,184.418,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:00Z,183.96,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:01Z,183.899,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:02Z,184.143,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:03Z,183.319,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:04Z,183.197,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:05Z,183.105,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:06Z,183.624,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:07Z,183.258,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:08Z,183.167,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:09Z,183.624,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:10Z,182.617,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:11Z,183.044,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:12Z,182.953,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:13Z,182.617,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:14Z,182.8,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:15Z,182.892,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:16Z,182.251,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:17Z,182.465,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:18Z,182.526,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:19Z,181.976,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:20Z,181.976,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:24Z,182.922,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:25Z,182.678,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:26Z,183.411,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:27Z,182.709,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:28Z,183.075,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:29Z,182.831,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:30Z,182.678,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:31Z,182.77,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:32Z,182.861,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:33Z,182.343,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:34Z,182.281,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:35Z,181.61,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:36Z,182.495,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:37Z,182.617,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:38Z,182.037,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:39Z,182.281,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:40Z,182.648,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:41Z,182.343,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:42Z,182.281,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:43Z,182.373,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:44Z,183.014,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:45Z,182.526,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:46Z,182.8,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:47Z,183.014,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:48Z,183.014,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:49Z,182.587,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:50Z,182.8,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:51Z,182.526,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:52Z,182.831,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:53Z,182.678,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:54Z,182.831,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:25:59Z,182.77,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:00Z,182.098,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:01Z,182.922,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:02Z,183.929,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:03Z,183.655,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:04Z,183.563,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:05Z,183.411,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:06Z,183.136,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:07Z,182.281,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:08Z,183.563,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:09Z,183.716,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:10Z,183.777,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:11Z,183.807,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:12Z,184.143,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:13Z,184.174,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:14Z,183.96,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:15Z,184.326,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:16Z,184.601,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:17Z,184.326,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:18Z,183.563,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:19Z,183.716,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:20Z,183.716,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:21Z,184.113,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:22Z,183.655,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:23Z,183.38,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:24Z,183.258,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:25Z,184.021,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:26Z,183.533,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:27Z,183.441,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:28Z,183.38,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:29Z,184.021,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:33Z,183.899,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:34Z,184.387,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:35Z,184.326,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:36Z,184.967,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:37Z,183.99,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:38Z,184.479,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:39Z,184.052,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:40Z,184.113,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:41Z,184.387,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:42Z,183.746,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:43Z,183.472,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:44Z,183.838,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:45Z,183.411,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:46Z,183.777,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:47Z,183.502,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:48Z,182.678,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:49Z,183.502,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:50Z,182.983,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:51Z,183.319,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:52Z,182.922,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:53Z,182.77,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:54Z,182.159,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:55Z,182.77,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:56Z,182.373,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:57Z,182.159,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:58Z,182.098,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:26:59Z,182.098,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:00Z,181.671,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:01Z,181.213,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:02Z,181.671,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:03Z,181.274,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:08Z,182.037,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:09Z,181.915,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:10Z,182.281,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:11Z,182.129,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:12Z,182.617,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:13Z,181.976,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:14Z,181.732,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:15Z,181.763,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:16Z,181.946,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:17Z,181.885,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:18Z,181.335,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:19Z,181.885,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:20Z,181.671,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:21Z,181.274,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:22Z,180.908,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:23Z,181.122,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:24Z,181.213,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:25Z,180.908,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:26Z,180.756,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:27Z,179.84,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:28Z,180.237,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:29Z,180.756,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:30Z,180.481,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:31Z,179.749,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:32Z,180.45,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:33Z,181.061,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:34Z,180.756,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:35Z,180.481,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:36Z,181.335,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:37Z,181.274,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:38Z,181.793,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:42Z,181.793,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:43Z,182.159,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:44Z,182.312,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:45Z,182.678,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:46Z,181.793,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:47Z,181.946,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:48Z,182.312,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:49Z,182.373,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:50Z,181.58,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:51Z,182.068,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:52Z,181.58,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:53Z,181.183,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:54Z,181.885,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:55Z,182.098,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:56Z,181.793,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:57Z,181.732,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:58Z,182.037,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:27:59Z,181.427,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:28:00Z,182.159,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:28:01Z,182.373,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:28:02Z,182.526,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:28:03Z,182.19,Tubing Pressure,sensors,102
,,0,2022-09-12T20:27:59.722566993Z,2022-09-13T02:27:59.722566993Z,2022-09-12T23:28:04Z,182.434,Tubing Pressure,sensors,102
