,result,table,_start,_stop,date,Value (psi),_field,_measurement,wellname
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:49Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:50Z,231.537,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:51Z,231.537,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:52Z,231.537,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:53Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:54Z,231.537,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:55Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:56Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:57Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:58Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:10:59Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:00Z,231.537,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:01Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:02Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:03Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:04Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:05Z,231.506,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:06Z,231.506,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:07Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:08Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:09Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:10Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:11Z,231.506,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:12Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:13Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:14Z,231.537,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:15Z,231.628,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:16Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:17Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:18Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:19Z,231.506,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:20Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:21Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:27Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:28Z,231.506,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:29Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:30Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:31Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:32Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:33Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:34Z,231.72,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:35Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:36Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:37Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:38Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:39Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:40Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:41Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:42Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:43Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:44Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:45Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:46Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:47Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:48Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:49Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:50Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:51Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:52Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:53Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:54Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:55Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:56Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:57Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:58Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:11:59Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:00Z,231.72,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:01Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:02Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:03Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:04Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:05Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:06Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:07Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:08Z,231.934,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:09Z,231.628,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:10Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:11Z,231.72,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:12Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:13Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:14Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:15Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:16Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:17Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:18Z,231.72,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:19Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:20Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:21Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:22Z,231.873,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:23Z,231.628,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:24Z,232.025,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:25Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:26Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:27Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:32Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:33Z,231.934,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:34Z,231.72,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:35Z,231.72,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:36Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:37Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:38Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:39Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:40Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:41Z,231.934,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:42Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:43Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:44Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:45Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:46Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:47Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:48Z,231.598,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:49Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:50Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:51Z,231.934,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:52Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:53Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:54Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:55Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:56Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:57Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:58Z,231.781,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:12:59Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:00Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:01Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:02Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:03Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:04Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:05Z,231.995,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:06Z,231.964,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:07Z,231.995,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:08Z,231.964,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:09Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:10Z,231.995,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:11Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:12Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:13Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:14Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:15Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:16Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:17Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:18Z,232.117,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:19Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:20Z,231.995,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:21Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:22Z,231.689,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:23Z,231.659,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:24Z,231.964,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:25Z,231.903,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:26Z,231.995,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:27Z,231.812,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:28Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:29Z,232.056,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:30Z,231.75,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:31Z,231.842,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:32Z,229.034,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:39Z,203.186,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:40Z,199.585,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:41Z,196.594,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:42Z,194.244,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:43Z,191.711,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:44Z,189.453,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:45Z,187.561,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:46Z,186.127,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:47Z,184.784,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:48Z,183.136,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:49Z,181.549,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:50Z,179.962,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:51Z,178.711,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:52Z,177.49,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:53Z,176.605,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:54Z,175.446,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:55Z,174.072,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:56Z,173.126,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:57Z,171.997,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:58Z,170.746,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:13:59Z,169.891,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:14:00Z,169.067,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:14:01Z,167.908,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:14:02Z,167.267,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:14:03Z,166.199,Tubing Pressure,sensors,142
,,1,2022-10-17T16:12:20.695830722Z,2022-10-17T22:12:20.695830722Z,2022-10-17T21:14:04Z,165.405,Tubing Pressure,sensors,142
